
bolt.so:	file format mach-o 64-bit x86-64

Disassembly of section __TEXT,__text:

0000000000001900 <_zif_bolt_encrypt>:
    1900: 55                           	pushq	%rbp
    385e: 48 83 c7 01                  	addq	$1, %rdi
    3862: 48 83 c7 08                  	addq	$8, %rdi
    3866: 48 83 ef 01                  	subq	$1, %rdi
    386a: 48 83 e7 f8                  	andq	$-8, %rdi
    386e: e8 af 04 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    3873: 48 89 85 78 fe ff ff         	movq	%rax, -392(%rbp)
    387a: 48 8b 85 78 fe ff ff         	movq	-392(%rbp), %rax
    3881: 48 89 85 80 fe ff ff         	movq	%rax, -384(%rbp)
    3888: e9 00 00 00 00               	jmp	0x388d <_bolt_ex+0x12d>
    388d: 48 8b 85 80 fe ff ff         	movq	-384(%rbp), %rax
    3894: 31 c9                        	xorl	%ecx, %ecx
    3896: 48 89 85 18 ff ff ff         	movq	%rax, -232(%rbp)
    389d: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    38a4: 48 89 85 38 ff ff ff         	movq	%rax, -200(%rbp)
    38ab: c7 85 34 ff ff ff 01 00 00 00	movl	$1, -204(%rbp)
    38b5: 8b 95 34 ff ff ff            	movl	-204(%rbp), %edx
    38bb: 48 8b 85 38 ff ff ff         	movq	-200(%rbp), %rax
    38c2: 89 10                        	movl	%edx, (%rax)
    38c4: 8a 85 27 ff ff ff            	movb	-217(%rbp), %al
    38ca: a8 01                        	testb	$1, %al
    38cc: b8 80 00 00 00               	movl	$128, %eax
    38d1: 0f 45 c8                     	cmovnel	%eax, %ecx
    38d4: 83 c9 16                     	orl	$22, %ecx
    38d7: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    38de: 89 48 04                     	movl	%ecx, 4(%rax)
    38e1: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    38e8: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    38f0: 48 8b 8d 28 ff ff ff         	movq	-216(%rbp), %rcx
    38f7: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    38fe: 48 89 48 10                  	movq	%rcx, 16(%rax)
    3902: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    3909: 48 89 85 f8 fe ff ff         	movq	%rax, -264(%rbp)
    3910: 48 8b bd f8 fe ff ff         	movq	-264(%rbp), %rdi
    3917: 48 83 c7 18                  	addq	$24, %rdi
    391b: 48 8b b5 10 ff ff ff         	movq	-240(%rbp), %rsi
    3922: 48 8b 95 08 ff ff ff         	movq	-248(%rbp), %rdx
    3929: 48 c7 c1 ff ff ff ff         	movq	$-1, %rcx
    3930: e8 c9 03 00 00               	callq	0x3cfe <dyld_stub_binder+0x3cfe>
    3935: 48 8b 85 f8 fe ff ff         	movq	-264(%rbp), %rax
    393c: 48 8b 8d 08 ff ff ff         	movq	-248(%rbp), %rcx
    3943: c6 44 08 18 00               	movb	$0, 24(%rax,%rcx)
    3948: 48 8b 85 f8 fe ff ff         	movq	-264(%rbp), %rax
    394f: 48 89 85 c0 fe ff ff         	movq	%rax, -320(%rbp)
    3956: 48 8b 05 bb 06 00 00         	movq	1723(%rip), %rax        ## 0x4018 <dyld_stub_binder+0x4018>
    395d: 48 8b 0d a4 06 00 00         	movq	1700(%rip), %rcx        ## 0x4008 <dyld_stub_binder+0x4008>
    3964: 8b 91 ac 00 00 00            	movl	172(%rcx), %edx
    396a: 89 95 cc fe ff ff            	movl	%edx, -308(%rbp)
    3970: c7 81 ac 00 00 00 00 00 00 00	movl	$0, 172(%rcx)
    397a: 48 8b 00                     	movq	(%rax), %rax
    397d: 48 8b bd c0 fe ff ff         	movq	-320(%rbp), %rdi
    3984: 48 8b b5 d8 fe ff ff         	movq	-296(%rbp), %rsi
    398b: ff d0                        	callq	*%rax
    398d: 48 89 c1                     	movq	%rax, %rcx
    3990: 48 8b 05 71 06 00 00         	movq	1649(%rip), %rax        ## 0x4008 <dyld_stub_binder+0x4008>
    3997: 48 89 8d d0 fe ff ff         	movq	%rcx, -304(%rbp)
    399e: 8b 8d cc fe ff ff            	movl	-308(%rbp), %ecx
    39a4: 89 88 ac 00 00 00            	movl	%ecx, 172(%rax)
    39aa: 48 83 bd d0 fe ff ff 00      	cmpq	$0, -304(%rbp)
    39b2: 0f 84 dc 01 00 00            	je	0x3b94 <_bolt_ex+0x434>
    39b8: 48 8b 05 51 06 00 00         	movq	1617(%rip), %rax        ## 0x4010 <dyld_stub_binder+0x4010>
    39bf: c6 80 21 02 00 00 01         	movb	$1, 545(%rax)
    39c6: e8 c3 03 00 00               	callq	0x3d8e <dyld_stub_binder+0x3d8e>
    39cb: 48 89 c2                     	movq	%rax, %rdx
    39ce: 31 f6                        	xorl	%esi, %esi
    39d0: 48 8d bd 60 ff ff ff         	leaq	-160(%rbp), %rdi
    39d7: 48 8b 05 32 06 00 00         	movq	1586(%rip), %rax        ## 0x4010 <dyld_stub_binder+0x4010>
    39de: 48 8b 8d d0 fe ff ff         	movq	-304(%rbp), %rcx
    39e5: 48 89 51 10                  	movq	%rdx, 16(%rcx)
    39e9: 48 8b 88 a0 01 00 00         	movq	416(%rax), %rcx
    39f0: 48 89 8d a8 fe ff ff         	movq	%rcx, -344(%rbp)
    39f7: 48 89 b8 a0 01 00 00         	movq	%rdi, 416(%rax)
    39fe: e8 6d 03 00 00               	callq	0x3d70 <dyld_stub_binder+0x3d70>
    3a03: 83 f8 00                     	cmpl	$0, %eax
    3a06: 0f 85 27 00 00 00            	jne	0x3a33 <_bolt_ex+0x2d3>
    3a0c: e9 00 00 00 00               	jmp	0x3a11 <_bolt_ex+0x2b1>
    3a11: c7 85 b8 fe ff ff 00 00 00 00	movl	$0, -328(%rbp)
    3a1b: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    3a22: 48 8d b5 b0 fe ff ff         	leaq	-336(%rbp), %rsi
    3a29: e8 5a 03 00 00               	callq	0x3d88 <dyld_stub_binder+0x3d88>
    3a2e: e9 3e 00 00 00               	jmp	0x3a71 <_bolt_ex+0x311>
    3a33: 48 8b 05 d6 05 00 00         	movq	1494(%rip), %rax        ## 0x4010 <dyld_stub_binder+0x4010>
    3a3a: 48 8b 8d a8 fe ff ff         	movq	-344(%rbp), %rcx
    3a41: 48 89 88 a0 01 00 00         	movq	%rcx, 416(%rax)
    3a48: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    3a4f: e8 f2 02 00 00               	callq	0x3d46 <dyld_stub_binder+0x3d46>
    3a54: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    3a5b: e8 bc 02 00 00               	callq	0x3d1c <dyld_stub_binder+0x3d1c>
    3a60: 48 8d 3d 06 05 00 00         	leaq	1286(%rip), %rdi        ## 0x3f6d <dyld_stub_binder+0x3f6d>
    3a67: be ed 00 00 00               	movl	$237, %esi
    3a6c: e8 cf 02 00 00               	callq	0x3d40 <dyld_stub_binder+0x3d40>
    3a71: 48 8b 05 98 05 00 00         	movq	1432(%rip), %rax        ## 0x4010 <dyld_stub_binder+0x4010>
    3a78: 48 8b 8d a8 fe ff ff         	movq	-344(%rbp), %rcx
    3a7f: 48 89 88 a0 01 00 00         	movq	%rcx, 416(%rax)
    3a86: 48 8d 85 b0 fe ff ff         	leaq	-336(%rbp), %rax
    3a8d: 48 89 85 40 ff ff ff         	movq	%rax, -192(%rbp)
    3a94: 48 8b 85 40 ff ff ff         	movq	-192(%rbp), %rax
    3a9b: 0f b6 40 08                  	movzbl	8(%rax), %eax
    3a9f: 83 f8 00                     	cmpl	$0, %eax
    3aa2: 0f 84 8c 00 00 00            	je	0x3b34 <_bolt_ex+0x3d4>
    3aa8: 48 83 bd e0 fe ff ff 00      	cmpq	$0, -288(%rbp)
    3ab0: 0f 84 6d 00 00 00            	je	0x3b23 <_bolt_ex+0x3c3>
    3ab6: e9 00 00 00 00               	jmp	0x3abb <_bolt_ex+0x35b>
    3abb: 48 8b 85 e0 fe ff ff         	movq	-288(%rbp), %rax
    3ac2: 48 89 85 a0 fe ff ff         	movq	%rax, -352(%rbp)
    3ac9: 48 8d 85 b0 fe ff ff         	leaq	-336(%rbp), %rax
    3ad0: 48 89 85 98 fe ff ff         	movq	%rax, -360(%rbp)
    3ad7: 48 8b 85 98 fe ff ff         	movq	-360(%rbp), %rax
    3ade: 48 8b 00                     	movq	(%rax), %rax
    3ae1: 48 89 85 90 fe ff ff         	movq	%rax, -368(%rbp)
    3ae8: 48 8b 85 98 fe ff ff         	movq	-360(%rbp), %rax
    3aef: 8b 40 08                     	movl	8(%rax), %eax
    3af2: 89 85 8c fe ff ff            	movl	%eax, -372(%rbp)
    3af8: 48 8b 8d 90 fe ff ff         	movq	-368(%rbp), %rcx
    3aff: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    3b06: 48 89 08                     	movq	%rcx, (%rax)
    3b09: 8b 8d 8c fe ff ff            	movl	-372(%rbp), %ecx
    3b0f: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    3b16: 89 48 08                     	movl	%ecx, 8(%rax)
    3b19: e9 00 00 00 00               	jmp	0x3b1e <_bolt_ex+0x3be>
    3b1e: e9 0c 00 00 00               	jmp	0x3b2f <_bolt_ex+0x3cf>
    3b23: 48 8d bd b0 fe ff ff         	leaq	-336(%rbp), %rdi
    3b2a: e8 7d 02 00 00               	callq	0x3dac <dyld_stub_binder+0x3dac>
    3b2f: e9 2b 00 00 00               	jmp	0x3b5f <_bolt_ex+0x3ff>
    3b34: 48 83 bd e0 fe ff ff 00      	cmpq	$0, -288(%rbp)
    3b3c: 0f 84 18 00 00 00            	je	0x3b5a <_bolt_ex+0x3fa>
    3b42: e9 00 00 00 00               	jmp	0x3b47 <_bolt_ex+0x3e7>
    3b47: 48 8b 85 e0 fe ff ff         	movq	-288(%rbp), %rax
    3b4e: c7 40 08 01 00 00 00         	movl	$1, 8(%rax)
    3b55: e9 00 00 00 00               	jmp	0x3b5a <_bolt_ex+0x3fa>
    3b5a: e9 00 00 00 00               	jmp	0x3b5f <_bolt_ex+0x3ff>
    3b5f: 48 8b 05 aa 04 00 00         	movq	1194(%rip), %rax        ## 0x4010 <dyld_stub_binder+0x4010>
    3b66: c6 80 21 02 00 00 00         	movb	$0, 545(%rax)
    3b6d: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    3b74: e8 cd 01 00 00               	callq	0x3d46 <dyld_stub_binder+0x3d46>
    3b79: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    3b80: e8 97 01 00 00               	callq	0x3d1c <dyld_stub_binder+0x3d1c>
    3b85: c7 85 c8 fe ff ff 00 00 00 00	movl	$0, -312(%rbp)
    3b8f: e9 0a 00 00 00               	jmp	0x3b9e <_bolt_ex+0x43e>
    3b94: c7 85 c8 fe ff ff ff ff ff ff	movl	$4294967295, -312(%rbp) ## imm = 0xFFFFFFFF
    3b9e: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    3ba5: 48 89 85 48 ff ff ff         	movq	%rax, -184(%rbp)
    3bac: 48 8b 85 48 ff ff ff         	movq	-184(%rbp), %rax
    3bb3: 8b 40 04                     	movl	4(%rax), %eax
    3bb6: 89 85 50 ff ff ff            	movl	%eax, -176(%rbp)
    3bbc: 8b 85 50 ff ff ff            	movl	-176(%rbp), %eax
    3bc2: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    3bc7: 83 e0 40                     	andl	$64, %eax
    3bca: 83 f8 00                     	cmpl	$0, %eax
    3bcd: 0f 85 93 00 00 00            	jne	0x3c66 <_bolt_ex+0x506>
    3bd3: 48 8b 85 48 ff ff ff         	movq	-184(%rbp), %rax
    3bda: 48 89 85 58 ff ff ff         	movq	%rax, -168(%rbp)
    3be1: 48 8b 85 58 ff ff ff         	movq	-168(%rbp), %rax
    3be8: 83 38 00                     	cmpl	$0, (%rax)
    3beb: 0f 97 c0                     	seta	%al
    3bee: 34 ff                        	xorb	$-1, %al
    3bf0: a8 01                        	testb	$1, %al
    3bf2: 0f 85 05 00 00 00            	jne	0x3bfd <_bolt_ex+0x49d>
    3bf8: e9 02 00 00 00               	jmp	0x3bff <_bolt_ex+0x49f>
    3bfd: 0f 0b                        	ud2
    3bff: 48 8b 8d 58 ff ff ff         	movq	-168(%rbp), %rcx
    3c06: 8b 01                        	movl	(%rcx), %eax
    3c08: 83 c0 ff                     	addl	$-1, %eax
    3c0b: 89 01                        	movl	%eax, (%rcx)
    3c0d: 83 f8 00                     	cmpl	$0, %eax
    3c10: 0f 85 4b 00 00 00            	jne	0x3c61 <_bolt_ex+0x501>
    3c16: 48 8b 85 48 ff ff ff         	movq	-184(%rbp), %rax
    3c1d: 8b 40 04                     	movl	4(%rax), %eax
    3c20: 89 85 54 ff ff ff            	movl	%eax, -172(%rbp)
    3c26: 8b 85 54 ff ff ff            	movl	-172(%rbp), %eax
    3c2c: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    3c31: 25 80 00 00 00               	andl	$128, %eax
    3c36: 83 f8 00                     	cmpl	$0, %eax
    3c39: 0f 84 11 00 00 00            	je	0x3c50 <_bolt_ex+0x4f0>
    3c3f: 48 8b bd 48 ff ff ff         	movq	-184(%rbp), %rdi
    3c46: e8 01 01 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    3c4b: e9 0c 00 00 00               	jmp	0x3c5c <_bolt_ex+0x4fc>
    3c50: 48 8b bd 48 ff ff ff         	movq	-184(%rbp), %rdi
    3c57: e8 ba 00 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    3c5c: e9 00 00 00 00               	jmp	0x3c61 <_bolt_ex+0x501>
    3c61: e9 00 00 00 00               	jmp	0x3c66 <_bolt_ex+0x506>
    3c66: 8b 85 c8 fe ff ff            	movl	-312(%rbp), %eax
    3c6c: 89 85 74 fe ff ff            	movl	%eax, -396(%rbp)
    3c72: 48 8b 05 87 03 00 00         	movq	903(%rip), %rax         ## 0x4000 <dyld_stub_binder+0x4000>
    3c79: 48 8b 00                     	movq	(%rax), %rax
    3c7c: 48 8b 4d f8                  	movq	-8(%rbp), %rcx
    3c80: 48 39 c8                     	cmpq	%rcx, %rax
    3c83: 0f 85 0f 00 00 00            	jne	0x3c98 <_bolt_ex+0x538>
    3c89: 8b 85 74 fe ff ff            	movl	-396(%rbp), %eax
    3c8f: 48 81 c4 90 01 00 00         	addq	$400, %rsp              ## imm = 0x190
    3c96: 5d                           	popq	%rbp
    3c97: c3                           	retq
    3c98: e8 6d 00 00 00               	callq	0x3d0a <dyld_stub_binder+0x3d0a>
    3c9d: 0f 0b                        	ud2
    3c9f: 90                           	nop

0000000000003ca0 <_zm_activate_bolt>:
    3ca0: 55                           	pushq	%rbp
    3ca1: 48 89 e5                     	movq	%rsp, %rbp
    3ca4: 31 c0                        	xorl	%eax, %eax
    3ca6: 89 7d fc                     	movl	%edi, -4(%rbp)
    3ca9: 89 75 f8                     	movl	%esi, -8(%rbp)
    3cac: 5d                           	popq	%rbp
    3cad: c3                           	retq
    3cae: 66 90                        	nop

0000000000003cb0 <_zm_info_bolt>:
    3cb0: 55                           	pushq	%rbp
    3cb1: 48 89 e5                     	movq	%rsp, %rbp
    3cb4: 48 83 ec 10                  	subq	$16, %rsp
    3cb8: 48 89 7d f8                  	movq	%rdi, -8(%rbp)
    3cbc: e8 a9 00 00 00               	callq	0x3d6a <dyld_stub_binder+0x3d6a>
    3cc1: bf 02 00 00 00               	movl	$2, %edi
    3cc6: 48 8d 35 45 02 00 00         	leaq	581(%rip), %rsi         ## 0x3f12 <dyld_stub_binder+0x3f12>
    3ccd: 48 8d 15 4b 02 00 00         	leaq	587(%rip), %rdx         ## 0x3f1f <dyld_stub_binder+0x3f1f>
    3cd4: b0 00                        	movb	$0, %al
    3cd6: e8 89 00 00 00               	callq	0x3d64 <dyld_stub_binder+0x3d64>
    3cdb: e8 7e 00 00 00               	callq	0x3d5e <dyld_stub_binder+0x3d5e>
    3ce0: 48 83 c4 10                  	addq	$16, %rsp
    3ce4: 5d                           	popq	%rbp
    3ce5: c3                           	retq
    3ce6: 66 2e 0f 1f 84 00 00 00 00 00	nopw	%cs:(%rax,%rax)

0000000000003cf0 <_get_module>:
    3cf0: 55                           	pushq	%rbp
    3cf1: 48 89 e5                     	movq	%rsp, %rbp
    3cf4: 48 8d 05 fd 43 00 00         	leaq	17405(%rip), %rax       ## 0x80f8 <_bolt_module_entry>
    3cfb: 5d                           	popq	%rbp
    3cfc: c3                           	retq

Disassembly of section __TEXT,__stubs:

0000000000003cfe <__stubs>:
    3cfe: ff 25 fc 42 00 00            	jmpq	*17148(%rip)            ## 0x8000 <dyld_stub_binder+0x8000>
    3d04: ff 25 fe 42 00 00            	jmpq	*17150(%rip)            ## 0x8008 <dyld_stub_binder+0x8008>
    3d0a: ff 25 00 43 00 00            	jmpq	*17152(%rip)            ## 0x8010 <dyld_stub_binder+0x8010>
    3d10: ff 25 02 43 00 00            	jmpq	*17154(%rip)            ## 0x8018 <dyld_stub_binder+0x8018>
    3d16: ff 25 04 43 00 00            	jmpq	*17156(%rip)            ## 0x8020 <dyld_stub_binder+0x8020>
    3d1c: ff 25 06 43 00 00            	jmpq	*17158(%rip)            ## 0x8028 <dyld_stub_binder+0x8028>
    3d22: ff 25 08 43 00 00            	jmpq	*17160(%rip)            ## 0x8030 <dyld_stub_binder+0x8030>
    3d28: ff 25 0a 43 00 00            	jmpq	*17162(%rip)            ## 0x8038 <dyld_stub_binder+0x8038>
    3d2e: ff 25 0c 43 00 00            	jmpq	*17164(%rip)            ## 0x8040 <dyld_stub_binder+0x8040>
    3d34: ff 25 0e 43 00 00            	jmpq	*17166(%rip)            ## 0x8048 <dyld_stub_binder+0x8048>
    3d3a: ff 25 10 43 00 00            	jmpq	*17168(%rip)            ## 0x8050 <dyld_stub_binder+0x8050>
    3d40: ff 25 12 43 00 00            	jmpq	*17170(%rip)            ## 0x8058 <dyld_stub_binder+0x8058>
    3d46: ff 25 14 43 00 00            	jmpq	*17172(%rip)            ## 0x8060 <dyld_stub_binder+0x8060>
    3d4c: ff 25 16 43 00 00            	jmpq	*17174(%rip)            ## 0x8068 <dyld_stub_binder+0x8068>
    3d52: ff 25 18 43 00 00            	jmpq	*17176(%rip)            ## 0x8070 <dyld_stub_binder+0x8070>
    3d58: ff 25 1a 43 00 00            	jmpq	*17178(%rip)            ## 0x8078 <dyld_stub_binder+0x8078>
    3d5e: ff 25 1c 43 00 00            	jmpq	*17180(%rip)            ## 0x8080 <dyld_stub_binder+0x8080>
    3d64: ff 25 1e 43 00 00            	jmpq	*17182(%rip)            ## 0x8088 <dyld_stub_binder+0x8088>
    3d6a: ff 25 20 43 00 00            	jmpq	*17184(%rip)            ## 0x8090 <dyld_stub_binder+0x8090>
    3d70: ff 25 22 43 00 00            	jmpq	*17186(%rip)            ## 0x8098 <dyld_stub_binder+0x8098>
    3d76: ff 25 24 43 00 00            	jmpq	*17188(%rip)            ## 0x80a0 <dyld_stub_binder+0x80a0>
    3d7c: ff 25 26 43 00 00            	jmpq	*17190(%rip)            ## 0x80a8 <dyld_stub_binder+0x80a8>
    3d82: ff 25 28 43 00 00            	jmpq	*17192(%rip)            ## 0x80b0 <dyld_stub_binder+0x80b0>
    3d88: ff 25 2a 43 00 00            	jmpq	*17194(%rip)            ## 0x80b8 <dyld_stub_binder+0x80b8>
    3d8e: ff 25 2c 43 00 00            	jmpq	*17196(%rip)            ## 0x80c0 <dyld_stub_binder+0x80c0>
    3d94: ff 25 2e 43 00 00            	jmpq	*17198(%rip)            ## 0x80c8 <dyld_stub_binder+0x80c8>
    3d9a: ff 25 30 43 00 00            	jmpq	*17200(%rip)            ## 0x80d0 <dyld_stub_binder+0x80d0>
    3da0: ff 25 32 43 00 00            	jmpq	*17202(%rip)            ## 0x80d8 <dyld_stub_binder+0x80d8>
    3da6: ff 25 34 43 00 00            	jmpq	*17204(%rip)            ## 0x80e0 <dyld_stub_binder+0x80e0>
    3dac: ff 25 36 43 00 00            	jmpq	*17206(%rip)            ## 0x80e8 <dyld_stub_binder+0x80e8>

Disassembly of section __TEXT,__stub_helper:

0000000000003db4 <__stub_helper>:
    3db4: 68 40 00 00 00               	pushq	$64
    3db9: e9 d2 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3dbe: 68 55 00 00 00               	pushq	$85
    3dc3: e9 c8 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3dc8: 68 63 00 00 00               	pushq	$99
    3dcd: e9 be 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3dd2: 68 75 00 00 00               	pushq	$117
    3dd7: e9 b4 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3ddc: 68 85 00 00 00               	pushq	$133
    3de1: e9 aa 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3de6: 68 a4 00 00 00               	pushq	$164
    3deb: e9 a0 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3df0: 68 c7 00 00 00               	pushq	$199
    3df5: e9 96 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3dfa: 68 df 00 00 00               	pushq	$223
    3dff: e9 8c 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e04: 68 f7 00 00 00               	pushq	$247
    3e09: e9 82 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e0e: 68 0c 01 00 00               	pushq	$268                    ## imm = 0x10C
    3e13: e9 78 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e18: 68 30 01 00 00               	pushq	$304                    ## imm = 0x130
    3e1d: e9 6e 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e22: 68 4c 01 00 00               	pushq	$332                    ## imm = 0x14C
    3e27: e9 64 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e2c: 68 65 01 00 00               	pushq	$357                    ## imm = 0x165
    3e31: e9 5a 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e36: 68 86 01 00 00               	pushq	$390                    ## imm = 0x186
    3e3b: e9 50 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e40: 68 aa 01 00 00               	pushq	$426                    ## imm = 0x1AA
    3e45: e9 46 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e4a: 68 0c 02 00 00               	pushq	$524                    ## imm = 0x20C
    3e4f: e9 3c 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e54: 68 21 02 00 00               	pushq	$545                    ## imm = 0x221
    3e59: e9 32 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e5e: 68 41 02 00 00               	pushq	$577                    ## imm = 0x241
    3e63: e9 28 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e68: 68 61 02 00 00               	pushq	$609                    ## imm = 0x261
    3e6d: e9 1e 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e72: 68 7d 02 00 00               	pushq	$637                    ## imm = 0x27D
    3e77: e9 14 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e7c: 68 a0 02 00 00               	pushq	$672                    ## imm = 0x2A0
    3e81: e9 0a 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e86: 68 ca 02 00 00               	pushq	$714                    ## imm = 0x2CA
    3e8b: e9 00 00 00 00               	jmp	0x3e90 <__stub_helper+0xdc>
    3e90: 4c 8d 1d 59 42 00 00         	leaq	16985(%rip), %r11       ## 0x80f0 <__dyld_private>
    3e97: 41 53                        	pushq	%r11
    3e99: ff 25 81 01 00 00            	jmpq	*385(%rip)              ## 0x4020 <dyld_stub_binder+0x4020>
    3e9f: 90                           	nop
    3ea0: 68 ee 01 00 00               	pushq	$494                    ## imm = 0x1EE
    3ea5: e9 e6 ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3eaa: 68 00 00 00 00               	pushq	$0
    3eaf: e9 dc ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3eb4: 68 14 00 00 00               	pushq	$20
    3eb9: e9 d2 ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3ebe: 68 28 00 00 00               	pushq	$40
    3ec3: e9 c8 ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3ec8: 68 24 01 00 00               	pushq	$292                    ## imm = 0x124
    3ecd: e9 be ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3ed2: 68 cd 01 00 00               	pushq	$461                    ## imm = 0x1CD
    3ed7: e9 b4 ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3edc: 68 df 01 00 00               	pushq	$479                    ## imm = 0x1DF
    3ee1: e9 aa ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
    3ee6: 68 fd 01 00 00               	pushq	$509                    ## imm = 0x1FD
    3eeb: e9 a0 ff ff ff               	jmp	0x3e90 <__stub_helper+0xdc>
